,project_id,backers,goal,pledged
53,352210887,400,"€30,257","€4,800"
54,1316379147,"2,807","€133,308","€2,779"
55,1409132587,314,"€17,665",
56,662157087,"1,061","€34,921","€4,439"
57,446513779,251,"€7,218","€4,199"
58,7922504,"1,122","€35,203","€42,368"
59,2037927707,506,"€27,121","€8,878"
60,2023975432,"2,782","€202,406","€8,878"
61,374785399,"1,041","€114,168","€17,756"
62,98211323,"1,417","€56,067","€13,036"
63,1183081294,448,"€37,413","€20,000"
64,427967675,537,"€636,918","€22,195"
65,224052425,"3,144","€181,969","€50,028"
66,1923400131,"2,976","€101,624","€15,980"
67,2071684195,"1,896","€155,484","€29,297"
68,1669984917,"1,096","€106,811","€14,000"
69,428944339,"1,398","€73,637","€9,503"
70,2031182666,"2,477","€108,639","€4,439"
71,1345375525,664,"€23,756","€1,000"
72,93028791,"1,491","€328,369","€26,634"
73,688664511,389,"€32,904","€7,782"
74,1972917609,581,"€32,137","€4,439"
75,1927900629,"2,541","€67,585","€5,850"
76,999096620,"2,084","€87,148","€26,634"
77,1070469355,"1,973","€69,953","€3,000"
78,245959053,"6,180","€290,019","€44,390"
79,1602201731,482,"€17,843","€12,429"
80,2127496022,"1,491","€191,398","€8,878"
81,1973270418,473,"€12,343","€5,000"
82,843160452,"1,192","€47,967","€11,097"
83,834529356,"2,138","€34,086","€13,317"
84,975435216,"1,448","€41,951","€17,756"
85,40736229,951,"€47,243","€21,307"
86,1401134515,631,"€28,982","€13,317"
87,451006338,209,"€18,991","€8,878"
88,591865170,"1,189","€45,464","€44,390"
89,52093272,250,"€13,832","€4,439"
90,1944209846,"2,088","€55,126","€15,000"
91,1063410034,195,"€9,409","€27,793"
92,315155369,597,"€61,066","€4,751"
93,2125680802,460,"€132,236","€89,350"
94,1770512919,515,"€35,154","€10,000"
95,1882205910,557,"€14,197","€1,700"
96,558711776,511,"€29,669",€325
97,29982071,"2,277","€60,525","€4,582"
98,1267026621,402,"€11,124","€2,223"
99,127406154,,,"$10,000"
100,939988045,,,"CA$ 27,550"
101,1685580009,,,$400
102,228818156,,,"€25,500"
103,318188028,,,£666
104,2147283197,,,"HK$ 61,200"
105,491567983,,,$750
106,1532868204,,,"HK$ 40,000"
107,1327426745,,,"£50,000"
108,113061551,,,"€5,000"
109,963109029,,,"CA$ 88,000"
110,1231028477,,,"$5,000"
111,67388287,,,"$49,000"
112,194383029,,,"$10,000"
113,2142947846,,,"$5,000"
114,1775094193,,,"CA$ 2,500"
115,1700912685,,,"$5,000"
116,2017886013,,,"$50,000"
117,1448747951,,,"$10,000"
118,1368255520,,,"CA$ 25,000"
119,2062262907,,,$350
120,260164916,,,"£1,078"
121,707374949,,,"HK$ 30,000"
122,1610074604,,,"$9,999"
123,850919392,,,"CA$ 43,000"
124,83985592,,,"£30,000"
125,359814856,,,"€30,000"
126,59746464,,,£500
127,393914275,,,"€8,000"
128,876623115,,,"$1,300"
129,580090499,,,"£10,000"
130,854102932,,,"£8,000"
131,530241441,,,"€16,700"
132,1824759594,,,"$10,000"
133,848747332,,,"$1,000"
134,370705383,,,"£5,000"
135,1539478684,,,"£1,000"
136,866946931,,,"£8,000"
137,21632226,,,"£6,000"
138,594874978,,,"DKK 126,500"
139,1377311403,,,"$50,000"
140,1240770500,,,"£50,000"
141,1153626580,,,"CA$ 15,000"
142,729104947,,,$400
143,209599318,,,"$15,000"
144,1153675563,,,"$9,000"
145,632552919,,,"$5,000"
146,349186833,,,£500
147,626102641,,,"$3,750"
148,1316390692,,,"$3,000"
149,611249794,,,"€20,000"
150,1131084395,,,"$75,000"
151,691828177,,,
152,1670488420,,,$500
153,647005204,,,"DKK 12,000"
154,1844941261,,,"$7,500"
155,673765219,,,"$100,000"
156,2038622219,,,"€4,000"
157,1756431015,,,"HK$ 13,000"
158,577767528,,,"CA$ 5,000"
159,2131943868,,,"£15,000"
160,961657964,,,"SEK 300,000"
161,2090478499,,,"$15,000"
162,1408932703,,,CA$ 300
163,1198601238,,,"$1,000"
164,1364902150,,,"$34,000"
165,1149336040,,,"$7,500"
166,959525614,,,"£5,000"
167,1705278338,,,CA$ 700
168,324280277,,,"$27,500"
169,1152335627,,,$250
170,564536812,,,"£30,000"
171,678659565,,,"$2,000"
172,1977177512,,,"$1,515"
173,430515936,,,"$5,000"
174,45270179,,,"$9,540"
175,1740554502,,,"HK$ 800,000"
176,1805309338,,,"$30,000"
177,1161752566,,,"€12,500"
178,647651357,,,"£10,000"
179,1948226465,,,"$17,000"
180,1820751873,,,"$17,300"
181,1268367721,,,"$10,000"
182,1175774810,,,"$5,000"
183,623142981,,,"HK$ 23,815"
184,920295925,,,"$25,000"
185,2067254510,,,$500
186,1195762008,,,"£10,000"
187,1402908657,,,"£4,000"
188,1949440126,,,"$50,000"
189,511661122,,,"€12,000"
190,955060886,,,"£2,000"
191,1408437174,,,"$20,000"
192,186177193,,,"£3,600"
193,971445610,,,"$6,000"
194,1819884998,,,"$1,000"
195,1730212487,,,"HK$ 77,540"
196,1993308544,,,"$10,000"
197,1971417368,,,"$10,000"
198,2105160399,241,"€28,046","€13,317"
199,1124200556,264,"€10,708","€1,331"
200,1493467162,90,"€2,812","€2,291"
201,1049675999,109,"€11,138","€8,838"
202,1209469147,60,"€6,752","€211,231"
203,618721385,453,"€38,486","€171,827"
204,1526205735,62,"€2,524",€300
205,1803018326,133,"€18,554","€36,000"
206,765907418,"3,058","€286,177","€35,512"
207,1508313179,212,"€28,779","€25,000"
208,1932576582,219,"€9,637",€300
209,691325831,245,"€17,007","€39,951"
210,518478339,353,"€8,114","€2,223"
211,339585824,526,"€19,192","€11,097"
212,1134856683,71,"€2,708","€4,439"
213,737645014,138,"€4,310","€4,000"
214,1362064062,422,"€9,251","€1,775"
215,40214790,954,"€77,968","€13,317"
216,1425329817,249,€582,€55
217,1489877183,176,"€4,741",€909
218,1955037305,"1,610","€94,284","€100,000"
219,1376306706,211,"€9,888","€15,891"
220,1929062368,60,"€3,459","€3,000"
221,885106140,438,"€32,038","€8,000"
222,2103449899,515,"€13,955","€3,335"
223,614081504,123,"€6,547","€6,004"
224,464711241,506,"€15,164","€22,195"
225,1527887898,62,€419,€88
226,1892452780,89,"€7,658",
227,854989663,53,"€3,063",€325
228,1956175932,165,"€8,809","€17,756"
229,1752772939,175,"€13,179","€2,490"
230,1270594295,178,"€9,632","€1,111"
231,1260124804,26,€819,"€3,617"
232,1092516563,85,"€2,951","€2,663"
233,876876486,71,"€2,031","€1,500"
234,362893001,157,"€5,638",€443
235,1188113847,613,"€70,812","€33,293"
236,627464795,380,"€8,837","€5,770"
237,1277934562,940,"€12,959","€2,223"
238,194881290,561,"€19,698","€10,840"
239,1713064119,43,"€1,302","€11,097"
240,281109096,28,"€1,400","€3,551"
241,2088756239,277,"€92,599","€8,878"
242,643147815,735,"€94,345","€17,756"
243,333709360,85,"€11,797","€53,268"
244,1659146784,392,"€23,761","€7,990"
245,1862711940,15,"€1,473","€25,000"
246,1494893605,355,"€7,335",€670
247,476297496,27,"€1,510",€443
248,1420734654,384,"€22,435","€7,102"
249,319283927,803,"€105,414","€44,390"
250,910688860,163,"€5,622","€3,000"
251,1199921635,68,€982,
252,508577305,107,"€1,733",€177
253,2067083805,73,"€2,763","€11,117"
254,1019612496,120,"€6,072","€4,971"
255,380688057,210,"€4,318",€100
256,1010744379,546,"€104,567","€11,117"
257,620421222,279,"€8,430",€333
258,811926054,143,"€9,400","€6,670"
259,766809278,395,"€9,035","€2,223"
260,1064827845,672,"€16,381",
261,1898310990,195,"€5,070","€8,878"
262,1099088876,51,"€1,082",€286
263,1225602906,155,"€5,286","€8,878"
264,638564534,39,"€4,063","€10,000"
265,1612015953,90,"€3,453","€4,439"
266,1652264343,292,"€15,629","€4,439"
267,38579373,57,"€1,201","€8,893"
268,915629727,256,"€16,919","€82,836"
269,1555523981,149,"€1,781","€3,335"
270,1222268368,287,"€8,853","€2,933"
271,2002970022,39,"€15,814","€22,234"
272,1881115016,868,"€15,338","€6,518"
273,40077266,909,"€22,079","€12,000"
274,1263911406,520,"€63,371","€27,793"
275,386214329,110,"€3,948",€325
276,104194349,355,"€25,210","€22,639"
277,2108256238,320,"€16,906","€3,389"
278,2116011561,231,"€34,111","€12,600"
279,599591799,41,"€4,132","€2,757"
280,1232707271,553,"€21,943","€10,000"
281,1315639914,101,"€1,978",€11
282,2143520275,"1,286","€39,387","€6,214"
283,489493058,249,"€5,606","€1,775"
284,1771586004,728,"€53,223","€17,756"
285,207061157,560,"€22,157","€20,000"
286,1154877208,446,"€21,683",€333
287,1955850391,148,"€6,565",€443
288,857914980,507,"€16,845","€13,896"
289,519254919,"1,007","€48,546","€6,671"
290,1157050939,861,"€206,622","€26,634"
291,1774309614,727,"€26,672","€8,338"
292,114123606,80,"€2,752","€2,663"
293,646213659,79,"€6,875","€7,500"
294,1479021464,37,"€1,654","€2,000"
295,1836714403,143,"€11,640","€1,145"
296,414307665,45,"€2,126","€6,013"
297,380630894,,,"¥1,000,000"
298,881269531,,,"€8,500"
299,1686361,,,"$12,000"
300,2089621665,,,"$3,000"
301,258110470,,,"DKK 160,000"
302,1849056287,,,"£15,000"
303,814477982,,,"$25,000"
304,1722856175,,,"$50,000"
305,1283893407,,,$500
306,728601756,,,$500
307,1659472224,,,$500
308,2015784598,,,"$7,600"
309,1220190269,,,"€20,000"
310,1068757549,,,"$50,000"
311,1704049792,,,"£1,000"
312,1220932034,,,"$5,000"
313,757494822,,,"DKK 185,200"
314,1824553936,,,"$1,500"
315,2115895369,,,S$ 300
316,1513644157,,,$200
317,498149813,,,
318,300040240,,,"$8,000"
319,209915152,,,"$15,000"
320,1132327090,,,"$29,000"
321,2086872414,,,"AU$ 8,500"
322,43084759,,,"$50,000"
323,1935683295,,,"£3,750"
324,460584000,,,"$30,000"
325,963254700,,,$300
326,53364124,,,"CA$ 10,000"
327,2047084002,,,"$7,000"
328,5648690,,,"DKK 250,000"
329,1968267689,,,"£1,500"
330,563675511,,,"$8,000"
331,268411878,,,$400
332,849006963,,,"CA$ 7,000"
333,1841122138,,,"NZ$ 3,600"
334,52454022,,,"£2,500"
335,1807087169,,,"$7,000"
336,1585642069,,,€400
337,809039637,,,"$6,000"
338,316550699,,,$111
339,1498297606,,,$750
340,1505277360,,,"NOK 120,000"
341,1494376239,,,"€42,500"
342,1254202364,,,"$8,000"
343,1162144622,,,"€3,400"
344,1745292830,,,"$20,000"
345,1842607761,,,$850
346,1443516203,,,"$1,250"
347,1424432578,,,"$1,000"
348,847704808,,,"$3,000"
349,305444630,,,"¥500,000"
350,1459973818,,,"$20,000"
351,1696603292,,,"€25,000"
352,64284283,,,$300
353,191363398,,,"$7,800"
354,1158029081,,,"$10,000"
355,1670251538,,,"£10,000"
356,607556941,,,"$100,000"
357,473217390,,,"£3,000"
358,1354955382,,,"$1,000"
359,581765044,,,£200
360,2055414879,,,"HK$ 6,500"
361,1650423243,,,
362,943248546,,,$360
363,455430392,,,"$1,500"
364,638439283,,,"CA$ 28,000"
365,1942000877,,,"$15,000"
366,1628062380,,,$200
367,1055906813,,,"$12,000"
368,2044421987,,,"$4,000"
369,1489028382,,,
370,658384730,,,$500
371,1792833985,,,"$10,000"
372,207334124,,,CA$ 526
373,5762201,,,
374,233399776,,,"£25,000"
375,1888537679,,,"$40,000"
376,2058768699,,,"$1,000"
377,870752846,,,CA$ 600
378,1194050890,,,"$1,000"
379,1044404777,,,"$150,000"
380,1700128575,,,CA$ 500
381,313633774,,,"$30,000"
382,1485039499,,,$250
383,321104489,,,€420
384,556736158,,,"SEK 299,000"
385,308107436,,,$400
386,1508765189,,,"$21,000"
387,1154115059,,,"AU$ 2,525"
388,938061652,,,"$23,000"
389,1678854218,,,"$5,000"
390,899632171,,,"$8,000"
391,1882420593,,,"$5,000"
392,219742959,,,"£3,000"
393,749934279,,,"€4,300"
394,769989670,,,"$4,200"
395,836618751,,,"$30,000"
396,992488022,,,$600
397,1529173830,,,"$1,200"
398,278844069,,,"$10,000"
399,402766940,,,"¥125,000"
400,1115301075,,,"$6,000"
401,806678899,,,"€5,000"
402,958320466,,,"CA$ 2,149"
403,1374225218,,,"HK$ 10,000"
404,39751793,,,"$7,000"
405,161717153,,,"$50,000"
406,1702135999,,,"$8,000"
407,141801415,,,"$12,900"
408,852522311,,,"CA$ 10,000"
409,1111743433,,,"CA$ 2,000"
410,560033040,,,
411,1270070423,,,"$5,000"
412,1930025268,,,€500
413,1273767597,,,$400
414,1432660645,,,"SEK 60,000"
415,430830021,,,"$10,000"
416,1600657903,,,"$20,000"
417,1224757664,,,"$10,000"
418,560523340,,,"€1,200"
419,2120574442,,,"$16,000"
420,1793902412,,,"€10,000"
421,609019694,,,SEK 500
422,1558857197,,,"€13,500"
423,622702802,,,$400
424,2031717744,,,"$1,500"
425,1338224635,,,"$1,200"
426,1636015499,,,"$2,500"
427,798447322,,,
428,1112006522,,,"$9,800"
429,866737988,,,"€38,000"
430,1437637720,,,"€10,000"
431,237522483,,,"$22,000"
432,1575772922,,,"$10,000"
433,708519789,,,"$20,000"
434,2029440073,,,"€1,000"
435,1560352271,,,"$1,000"
436,250779337,,,"€4,000"
437,1615621104,,,$500
438,621053692,,,"$5,000"
439,590311773,,,"$5,000"
440,659864325,,,$400
441,552985369,,,CA$ 350
442,1221269216,,,"€3,600"
443,1327839847,,,"$3,000"
444,442867106,,,$500
445,356623885,,,"$12,000"
446,413070984,,,CA$ 800
447,118715298,,,"CA$ 4,000"
448,1879010632,,,"HK$ 30,000"
449,1229442572,,,"€2,900"
450,1571450454,,,"$2,000"
451,662488370,,,"£35,000"
452,953479078,,,"£46,000"
453,1455541332,,,"CA$ 30,000"
454,709330297,,,"$5,000"
455,709330297,,,"$5,000"
456,1847540142,,,"AU$ 8,000"
457,41392151,,,"¥5,000,000"
458,1243028596,,,"CHF 1,800"
459,2099734596,,,€80
460,655449986,,,"€30,000"
461,1972516867,,,
462,117603243,,,$750
463,1015725759,,,"AU$ 5,000"
464,1033610600,,,€900
465,929012256,,,"$12,000"
466,455541580,,,"$6,000"
467,1011484524,,,"€3,000"
468,781634786,,,"€20,000"
469,139906957,147,"€5,476","€7,990"
470,545670127,98,"€2,914","€1,242"
471,677577457,98,"€4,241",€887
472,1638387697,33,"€3,054","€2,041"
473,1412863844,30,€757,"€1,065"
474,1165350102,221,"€4,281","€4,439"
475,1963001835,36,€613,€88
476,1964032316,359,"€25,796","€23,971"
477,577832122,183,"€3,560",€111
478,313894100,127,"€16,099","€1,145"
479,1970462040,66,€875,€443
480,1165559598,106,"€6,429","€3,910"
481,1480014833,122,"€22,308","€8,878"
482,1544754364,151,"€4,273",€577
483,1434892478,280,"€9,606","€8,878"
484,6557748,29,"€3,520","€1,718"
485,2041519013,105,"€32,815","€44,390"
486,2114994351,125,"€8,309","€13,317"
487,1985881502,84,"€4,716","€6,125"
488,1354296659,21,€418,€222
489,1192483471,164,"€4,217","€7,546"
490,901805370,11,€348,"€3,000"
491,53446633,83,"€2,781","€3,032"
492,50700454,246,"€8,924",€221
493,1760539573,19,€564,€181
494,1889581457,118,€899,€400
495,1061244190,48,"€1,497",€303
496,799171115,89,"€1,221","€1,775"
497,1435917645,210,"€10,949",
498,500092457,236,"€23,897","€4,582"
499,362883260,20,€842,"€5,770"
500,1359191708,58,"€3,054","€4,439"
501,875473229,60,"€7,250","€13,317"
502,1475582453,60,"€1,977","€10,653"
503,580198370,40,"€1,010",€221
504,482238418,32,"€2,833","€17,756"
505,1261382912,26,"€2,020","€1,667"
506,994551010,180,"€18,097","€3,107"
507,1426822663,440,"€92,716","€18,334"
508,302371117,171,"€9,900","€9,100"
509,1087891401,95,"€6,854","€1,331"
510,930329604,56,"€1,582","€4,439"
511,622365272,79,"€5,766",
512,1094816814,124,"€7,980","€15,980"
513,1656954422,186,"€13,907","€6,873"
514,1817031080,62,€944,€450
515,1301609564,79,"€2,532","€2,102"
516,649456478,450,"€34,237","€27,230"
517,987028330,88,"€4,924","€4,882"
518,1904707607,129,"€9,142","€2,802"
519,385012608,143,"€4,394","€4,439"
520,51125358,126,"€19,096","€8,878"
521,233130483,140,"€2,989","€1,111"
522,601855481,204,"€9,344","€10,300"
523,135277043,73,"€2,486",€555
524,814134617,43,"€2,962","€44,390"
525,1079919228,82,"€2,034","€2,200"
526,1764206049,144,"€4,875","€3,107"
527,1896051463,33,"€1,636",€277
528,1605068989,154,"€5,033","€3,631"
529,639782594,27,"€1,496","€1,145"
530,554389695,33,€689,€555
531,1819187565,52,"€4,209","€1,775"
532,23202629,132,"€4,724","€4,439"
533,2099223267,57,"€6,192","€13,317"
534,1239913476,140,"€11,424","€8,878"
535,26931741,84,"€4,773","€4,446"
536,375055740,49,"€1,150","€1,138"
537,417568834,186,"€9,636",€303
538,873713203,50,"€1,026","€3,613"
539,568407541,166,"€7,142","€11,364"
540,1316796012,64,"€18,460","€2,291"
541,2081743083,183,"€5,293","€2,308"
542,1436889076,400,"€12,551","€4,439"
543,1345315784,105,"€1,846","€1,331"
544,1347064876,58,"€1,709",€443
545,331352984,28,"€1,651","€3,817"
546,32546212,43,€663,"€1,061"
547,1317542880,15,"€1,005","€3,551"
548,1662555113,110,"€3,744",€886
549,693149854,88,"€10,400","€8,878"
550,534534516,69,"€2,823","€13,896"
551,460966373,54,"€1,423",€230
552,512217187,34,"€2,212","€3,000"
553,1591584152,228,"€16,211","€4,459"
554,2098199506,16,€802,"€2,485"
555,718313491,181,"€9,856","€6,658"
556,1646251333,109,"€4,152",€266
557,250807251,544,"€29,666","€8,878"
558,1990218937,172,"€8,296","€6,200"
559,932781904,136,"€5,548","€3,313"
560,2132033865,105,"€2,062","€1,516"
561,622422362,83,€996,€285
562,420418003,125,"€3,940","€4,882"
563,921926723,167,"€9,620","€8,878"
564,1681583460,121,"€2,390",€116
565,1605159886,61,"€2,948","€4,000"
566,587701711,93,"€7,368","€3,551"
567,1115437077,28,"€1,512","€248,518"
568,947609585,628,"€32,449","€16,676"
569,1334037853,,,£500
570,1425947003,,,"€70,000"
571,753938291,,,"$5,000"
572,629820164,,,"$2,000"
573,1634658510,,,"$1,000"
574,1359543,,,
575,1173829277,,,"$2,000"
576,1350121944,,,"£4,000"
577,1393341174,,,"£1,500"
578,1961942410,,,$500
579,355178125,,,"¥86,200"
580,58777958,,,"$15,000"
581,639072816,,,"€4,500"
582,1658232651,,,"$20,000"
583,90754949,,,"$3,500"
584,486484022,,,"£5,900"
585,1301036994,,,$450
586,1094489060,,,"$1,500"
587,1618577963,,,£360
588,1482717482,,,"SEK 100,000"
589,1572344790,,,€500
590,396023321,,,$800
591,1053066876,,,"$3,000"
592,1465471090,,,"$3,600"
593,388472572,,,"SEK 7,000"
594,1521470933,,,"$5,000"
595,1987850104,,,"$1,750"
596,706778673,,,"€13,500"
597,1272046556,,,£400
598,1964979578,,,"$5,000"
599,245115291,,,"$5,000"
600,1245457563,,,"CA$ 45,000"
601,1594062145,,,"$6,000"
602,1498425025,,,"$2,000"
603,2033913917,,,
604,1278858216,,,"€15,000"
605,1398082519,,,"$10,000"
606,1465582142,,,"$1,500"
607,64251710,,,"£15,000"
608,1998490294,,,"CA$ 4,242"
609,803962476,,,"$50,000"
610,1945194456,,,"CA$ 8,300"
611,1910736408,,,£475
612,1044110693,,,"$5,000"
613,1855851524,,,$850
614,1504595966,,,"$15,000"
615,60722704,,,
616,1605993044,,,"$1,000"
617,1196098734,,,"$4,000"
618,1317296575,,,£200
619,24585739,,,"£3,300"
620,1562164095,,,$600
621,947847804,,,"€14,000"
622,1048281628,,,"$12,000"
623,1428571283,,,"€1,900"
624,1128903243,,,"$10,000"
625,1585311705,,,"€4,000"
626,1753705565,,,"CA$ 2,400"
627,232342863,,,"$9,900"
628,104886525,,,"£10,150"
629,877189294,,,"S$ 8,000"
630,1943598450,,,$300
631,924622031,,,$50
632,217726802,,,$600
633,2021820574,,,"$200,000"
634,1227467198,,,"DKK 120,000"
635,632133526,,,"CA$ 20,000"
636,107125979,,,£250
637,405131892,,,"£1,000"
638,127344705,,,"$1,200"
639,1432939085,,,"$5,000"
640,479603080,,,"$2,500"
641,169135519,,,"$4,000"
642,169135519,,,"$4,000"
643,398189514,,,"$4,900"
644,779811223,,,"€12,500"
645,684161875,,,"$20,000"
646,1778911217,,,"€26,000"
647,292083260,,,"$18,000"
648,1846699775,,,"$15,000"
649,1130669296,,,
650,1684965587,,,"CA$ 10,000"
651,1573037100,,,$700
652,1154296566,,,"$25,000"
653,966295865,,,£200
654,1245690139,,,"CA$ 7,000"
655,1570200720,,,"$1,450"
656,394753060,,,"€12,000"
657,540275544,,,
658,79803724,,,$400
659,763163961,,,"£2,000"
660,1295664274,,,£200
661,430731749,,,"$5,000"
662,1609498808,,,"£2,800"
663,1562625215,,,"$15,000"
664,1033038940,,,"S$ 50,000"
665,1491339393,,,"€10,500"
666,1820933635,,,"CA$ 4,900"
667,727207141,,,"£1,000"
668,1614281393,,,"$1,700"
669,243781468,,,"AU$ 17,000"
670,1170644392,,,$500
671,1919086649,,,"$1,600"
672,1246264356,,,£100
673,1230565106,,,"€2,000"
674,1196022856,,,$843
675,945191265,,,"€3,000"
676,1621361749,,,"$1,000"
677,1444772998,,,"CA$ 1,700"
678,1152230915,,,£500
679,1468219081,,,"€9,000"
680,1387776633,116,"€4,779","€6,518"
681,1021913716,380,"€75,855","€25,000"
682,403740667,30,"€1,320","€11,097"
683,17567816,32,€692,€355
684,712317194,68,"€6,661","€15,092"
685,1869090445,150,"€7,895","€8,719"
686,838578443,72,"€9,125","€4,439"
687,844715255,89,"€2,405",€476
688,376616065,31,€638,€222
689,975502447,93,"€20,418","€1,111"
690,1646865289,65,"€7,882","€4,467"
691,359165676,49,"€3,868","€8,878"
692,1974583463,68,"€24,062","€1,145"
693,1828540537,13,"€1,450","€30,000"
694,660939201,21,€431,€687
695,573306410,53,"€1,126","€6,370"
696,1214373177,5,€271,"€8,878"
697,1179349246,114,"€7,933",€754
698,832179394,49,"€2,200","€26,634"
699,2037282999,5,€217,"€5,439"
700,1164192155,60,"€8,752","€45,561"
701,1164192155,60,"€8,752","€45,561"
702,1095479214,23,€459,€310
703,2045124140,30,"€2,580",€221
704,14395811,55,"€4,225","€7,812"
705,1747464563,51,"€1,540","€4,439"
706,2002720947,57,"€2,880","€4,882"
707,1441113579,42,"€3,679","€290,165"
708,202297513,38,"€1,301","€9,677"
709,153577409,47,"€2,552","€5,870"
710,1131176492,143,"€4,028","€5,326"
711,755682606,53,"€2,175","€3,335"
712,368104217,6,€236,€887
713,386591460,23,"€1,082","€14,205"
714,377308001,54,"€1,050","€1,420"
715,999282614,123,"€3,769",€443
716,980547443,30,"€2,933",
717,1893348985,155,"€19,919","€17,756"
718,641661170,52,"€3,015","€2,441"
719,1766064090,70,"€2,664","€10,653"
720,1457541530,21,"€1,186","€1,775"
721,758416418,171,"€225,378","€20,121"
722,117541469,6,€941,
723,1743495464,155,"€3,950","€3,335"
724,551923658,52,"€1,241",€177
725,1665490600,13,"€1,497","€34,365"
726,267865509,71,"€3,209","€5,326"
727,276644869,53,"€3,054","€2,663"
728,503679787,87,"€4,592","€6,064"
729,35672713,7,€158,€710
730,180928633,36,"€3,139","€15,200"
731,1092551886,29,"€1,526","€1,331"
732,1339278934,58,"€3,596","€3,551"
733,1651692452,21,€910,"€19,554"
734,2051827639,8,€32,€27
735,2025546930,15,€345,
736,2051827639,8,€32,€27
737,1413280875,45,"€1,801","€4,439"
738,1212241147,139,"€5,389",€488
739,1544613003,70,"€4,511","€2,219"
740,1241651171,43,"€1,579","€2,737"
741,1185304241,141,"€4,829","€2,663"
742,1221309042,139,"€7,081","€20,000"
743,216960128,91,"€2,717","€3,196"
744,992953462,117,"€2,785",€221
745,417085843,97,"€7,391","€4,882"
746,1588355384,4,€167,"€11,097"
747,1442558002,49,€710,€221
748,947118202,18,€779,"€3,032"
749,1314104762,102,"€2,876","€3,551"
750,456289140,439,"€26,282","€21,307"
751,1721112090,79,"€2,836","€5,000"
752,742635048,66,"€2,208",€710
753,438640395,22,€715,"€1,516"
754,685736653,61,"€2,619",
755,1668591544,138,"€2,834","€3,640"
756,2025535085,39,"€5,244","€6,658"
757,1273739996,28,€721,"€6,214"
758,388492732,52,€759,"€8,878"
759,745893041,264,"€15,063","€11,452"
760,644307016,487,"€61,442","€13,317"
761,2135609170,121,"€5,282","€2,663"
762,2111625934,23,"€1,701","€5,948"
763,380677367,79,"€2,000","€4,439"
764,1800720102,83,"€10,044","€13,036"
765,2051492198,173,"€13,770","€6,658"
766,1333776939,54,"€2,018","€3,335"
767,763322440,10,€184,€710
768,777531044,37,"€2,283","€8,878"
769,409129693,87,"€2,366",
770,826538239,7,€129,"€1,331"
771,303895022,28,"€1,529","€4,439"
772,8500897,216,"€15,867","€11,541"
773,1501832840,133,"€13,553","€3,259"
774,1877004323,44,"€1,265","€1,500"
775,1153388548,20,€591,"€4,446"
776,1572107461,28,€612,€500
777,1146217558,5,€65,€166
778,1576184145,65,"€1,833",
779,423645581,108,"€5,054","€5,000"
780,313463814,66,"€2,746","€1,331"
781,1576801673,81,"€2,211",€667
782,1028402942,111,"€3,382",€887
783,359503004,296,"€11,378","€11,541"
784,503061303,25,€771,€799
785,1459220167,48,"€10,033","€8,878"
786,1428509465,78,"€13,907","€14,205"
787,1084074557,22,"€1,434","€8,878"
788,1441891494,12,€113,€100
789,1903278594,38,"€2,255","€7,102"
